pytest -v
/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.8, pytest-8.3.4, pluggy-1.5.0 -- /Users/mikail/.pyenv/versions/3.11.8/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend
tests/test_api_courses.py::TestCourseAPI::test_create_course_instructor_permission FAILED [ 18%]
tests/test_api_courses.py::TestCourseAPI::test_create_course_validation_error PASSED [ 19%]
tests/test_api_courses.py::TestCourseAPI::test_update_course_success FAILED [ 19%]
tests/test_api_courses.py::TestCourseAPI::test_update_course_instructor_permission FAILED [ 19%]
tests/test_api_courses.py::TestCourseAPI::test_update_course_status FAILED [ 20%]
tests/test_api_courses.py::TestCourseAPI::test_update_course_invalid_status_transition PASSED [ 20%]
tests/test_api_courses.py::TestCourseAPI::test_delete_course_success PASSED [ 20%]
tests/test_api_courses.py::TestCourseAPI::test_delete_course_forbidden PASSED [ 21%]
tests/test_api_courses.py::TestCourseAPI::test_reorder_courses FAILED    [ 21%]
tests/test_api_courses.py::TestCourseAPI::test_duplicate_course FAILED   [ 22%]
tests/test_api_courses.py::TestCourseAPI::test_duplicate_course_to_different_program FAILED [ 22%]
tests/test_api_courses.py::TestCourseAPI::test_get_course_statistics PASSED [ 22%]
tests/test_api_courses.py::TestCourseAPI::test_pagination FAILED         [ 23%]
tests/test_api_courses.py::TestCourseAPI::test_instructor_filter FAILED  [ 23%]
tests/test_api_courses.py::TestCourseAPI::test_course_with_assessment FAILED [ 23%]
tests/test_api_courses.py::TestCourseAPI::test_program_not_found PASSED  [ 24%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_create_evaluation ERROR [ 24%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_list_evaluations ERROR [ 25%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_get_evaluation ERROR [ 25%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_update_evaluation ERROR [ 25%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_delete_evaluation ERROR [ 26%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_activate_evaluation ERROR [ 26%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_archive_evaluation ERROR [ 26%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_add_question ERROR [ 27%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_update_question ERROR [ 27%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_delete_question ERROR [ 27%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_start_attempt ERROR [ 28%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_save_response ERROR [ 28%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_submit_attempt ERROR [ 29%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_get_attempt_results ERROR [ 29%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_get_user_attempts ERROR [ 29%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_get_evaluation_statistics ERROR [ 30%]
tests/test_api_evaluations.py::TestEvaluationAPI::test_permissions ERROR [ 30%]
tests/test_courses_simple.py::test_course_imports PASSED                 [ 30%]
tests/test_courses_simple.py::test_course_model PASSED                   [ 31%]
tests/test_courses_simple.py::test_course_schema PASSED                  [ 31%]
tests/test_courses_simple.py::test_course_service PASSED                 [ 31%]
tests/test_evaluation_integration.py::TestEvaluationIntegration::test_evaluation_lifecycle PASSED [ 32%]
tests/test_evaluation_integration.py::TestEvaluationIntegration::test_evaluation_attempt_workflow FAILED [ 32%]
tests/test_evaluation_integration.py::TestEvaluationIntegration::test_question_types_scoring FAILED [ 33%]
tests/test_evaluation_integration.py::TestEvaluationIntegration::test_evaluation_time_limits FAILED [ 33%]
tests/test_evaluation_integration.py::TestEvaluationIntegration::test_max_attempts_limit FAILED [ 33%]
tests/test_evaluation_integration.py::TestEvaluationIntegration::test_evaluation_availability_dates PASSED [ 34%]
tests/test_evaluation_integration.py::TestEvaluationIntegration::test_question_bank_integration FAILED [ 34%]
tests/test_evaluation_service.py::TestEvaluationService::test_create_evaluation_success FAILED [ 34%]
tests/test_evaluation_service.py::TestEvaluationService::test_create_evaluation_forbidden_for_student PASSED [ 35%]
tests/test_evaluation_service.py::TestEvaluationService::test_create_evaluation_missing_title PASSED [ 35%]
tests/test_evaluation_service.py::TestEvaluationService::test_update_evaluation_success FAILED [ 36%]
tests/test_evaluation_service.py::TestEvaluationService::test_update_evaluation_with_completed_attempts_forbidden PASSED [ 36%]
tests/test_evaluation_service.py::TestEvaluationService::test_delete_evaluation_success FAILED [ 36%]
tests/test_evaluation_service.py::TestEvaluationService::test_activate_evaluation_success FAILED [ 37%]
tests/test_evaluation_service.py::TestEvaluationService::test_activate_evaluation_without_questions_fails PASSED [ 37%]
tests/test_evaluation_service.py::TestQuestionService::test_create_question_success FAILED [ 37%]
tests/test_evaluation_service.py::TestQuestionService::test_create_question_missing_text_fails PASSED [ 38%]
tests/test_evaluation_service.py::TestEvaluationAttemptService::test_start_attempt_success FAILED [ 38%]
tests/test_evaluation_service.py::TestEvaluationAttemptService::test_start_attempt_evaluation_not_available PASSED [ 38%]
tests/test_evaluation_service.py::TestEvaluationAttemptService::test_start_attempt_max_attempts_reached FAILED [ 39%]
tests/test_evaluation_service.py::TestEvaluationAttemptService::test_submit_attempt_success FAILED [ 39%]
tests/test_evaluation_service.py::TestQuestionResponseService::test_save_response_success FAILED [ 40%]
tests/test_evaluation_service.py::TestQuestionResponseService::test_save_response_for_completed_attempt_fails PASSED [ 40%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_evaluation_status_enum PASSED [ 40%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_question_type_enum PASSED [ 41%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_attempt_status_enum PASSED [ 41%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_evaluation_creation FAILED [ 41%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_evaluation_duration_display PASSED [ 42%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_evaluation_to_dict PASSED [ 42%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_question_creation FAILED [ 43%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_evaluation_attempt_creation FAILED [ 43%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_question_response_creation PASSED [ 43%]
tests/test_evaluation_simple.py::TestEvaluationModels::test_question_bank_creation FAILED [ 44%]
tests/test_evaluation_simple.py::TestEvaluationServiceMocked::test_create_evaluation_permission_check PASSED [ 44%]
tests/test_evaluation_simple.py::TestEvaluationServiceMocked::test_create_evaluation_missing_title PASSED [ 44%]
tests/test_evaluation_simple.py::TestEvaluationServiceMocked::test_service_initialization FAILED [ 45%]
tests/test_program_api.py::TestProgramAPI::test_get_programs_success FAILED [ 45%]
tests/test_program_api.py::TestProgramAPI::test_get_programs_with_filters FAILED [ 45%]
tests/test_program_api.py::TestProgramAPI::test_get_program_by_id_success FAILED [ 46%]
tests/test_program_api.py::TestProgramAPI::test_get_program_not_found PASSED [ 46%]
tests/test_program_api.py::TestProgramAPI::test_create_program_success FAILED [ 47%]
tests/test_program_api.py::TestProgramAPI::test_create_program_validation_error PASSED [ 47%]
tests/test_program_api.py::TestProgramAPI::test_create_program_permission_denied FAILED [ 47%]
tests/test_program_api.py::TestProgramAPI::test_update_program_success FAILED [ 48%]
tests/test_program_api.py::TestProgramAPI::test_update_program_invalid_dates FAILED [ 48%]
tests/test_program_api.py::TestProgramAPI::test_delete_program_success FAILED [ 48%]
tests/test_program_api.py::TestProgramAPI::test_delete_program_with_enrollments FAILED [ 49%]
tests/test_program_api.py::TestProgramAPI::test_update_program_status_success FAILED [ 49%]
tests/test_program_api.py::TestProgramAPI::test_update_program_status_invalid_transition FAILED [ 50%]
tests/test_program_api.py::TestProgramAPI::test_get_program_statistics_success FAILED [ 50%]
tests/test_program_api.py::TestProgramAPI::test_get_program_statistics_permission_denied FAILED [ 50%]
tests/test_program_api.py::TestProgramAPI::test_pagination FAILED        [ 51%]
tests/test_websockets.py::TestWebSocketAuthentication::test_connect_without_auth FAILED [ 51%]
tests/test_websockets.py::TestWebSocketAuthentication::test_connect_with_invalid_token FAILED [ 51%]
tests/test_websockets.py::TestWebSocketAuthentication::test_connect_with_expired_token FAILED [ 52%]
tests/test_websockets.py::TestWebSocketAuthentication::test_connect_with_valid_token FAILED [ 52%]
tests/test_websockets.py::TestWebSocketAuthentication::test_user_rooms_on_connect FAILED [ 52%]
tests/test_websockets.py::TestWebSocketEvents::test_ping_pong FAILED     [ 53%]
tests/test_websockets.py::TestWebSocketEvents::test_join_room FAILED     [ 53%]
tests/test_websockets.py::TestWebSocketEvents::test_leave_room FAILED    [ 54%]
tests/test_websockets.py::TestNotificationService::test_send_notification_to_user FAILED [ 54%]
tests/test_websockets.py::TestNotificationService::test_send_notification_to_nonexistent_user FAILED [ 54%]
tests/test_websockets.py::TestNotificationService::test_send_notification_to_role PASSED [ 55%]
tests/test_websockets.py::TestNotificationService::test_send_notification_to_tenant FAILED [ 55%]
tests/test_websockets.py::TestNotificationService::test_notify_program_created PASSED [ 55%]
tests/test_websockets.py::TestNotificationService::test_broadcast_announcement PASSED [ 56%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiaries_success FAILED [ 56%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiaries_pagination FAILED [ 56%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiaries_search FAILED [ 57%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiaries_filter_status FAILED [ 57%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiaries_invalid_status FAILED [ 58%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiaries_filter_tags FAILED [ 58%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiaries_sorting FAILED [ 58%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiaries_trainer_restricted FAILED [ 59%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiaries_unauthorized PASSED [ 59%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiary_by_id_success FAILED [ 59%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiary_by_id_not_found FAILED [ 60%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiary_by_uuid_success FAILED [ 60%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_beneficiary_by_uuid_invalid FAILED [ 61%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_create_beneficiary_success FAILED [ 61%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_create_beneficiary_missing_required FAILED [ 61%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_create_beneficiary_duplicate_email FAILED [ 62%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_create_beneficiary_invalid_enum FAILED [ 62%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_create_beneficiary_student_denied FAILED [ 62%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_update_beneficiary_success FAILED [ 63%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_update_beneficiary_not_found FAILED [ 63%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_delete_beneficiary_success FAILED [ 63%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_delete_beneficiary_trainer_denied FAILED [ 64%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_add_note_success FAILED [ 64%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_add_note_missing_text FAILED [ 65%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_add_tag_success FAILED [ 65%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_remove_tag_success FAILED [ 65%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_get_statistics_success FAILED [ 66%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_assign_trainer_success FAILED [ 66%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_assign_trainer_invalid_id FAILED [ 66%]
tests/unit/api/v1/test_beneficiaries.py::TestBeneficiaryEndpoints::test_assign_trainer_trainer_denied FAILED [ 67%]
tests/unit/api/v1/test_users.py::TestUserPreferences::test_get_user_preferences_success FAILED [ 67%]
tests/unit/api/v1/test_users.py::TestUserPreferences::test_get_user_preferences_with_defaults FAILED [ 68%]
tests/unit/api/v1/test_users.py::TestUserPreferences::test_get_user_preferences_user_not_found PASSED [ 68%]
tests/unit/api/v1/test_users.py::TestUserPreferences::test_update_user_preferences_success FAILED [ 68%]
tests/unit/api/v1/test_users.py::TestUserPreferences::test_update_user_preferences_invalid_format FAILED [ 69%]
tests/unit/api/v1/test_users.py::TestUserPreferences::test_update_user_preferences_user_not_found PASSED [ 69%]
tests/unit/api/v1/test_users.py::TestUserPreferences::test_update_user_preferences_database_error FAILED [ 69%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_all_basic PASSED [ 70%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_all_with_pagination PASSED [ 70%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_all_with_search PASSED [ 70%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_all_with_status_filter PASSED [ 71%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_all_with_trainer_filter PASSED [ 71%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_all_with_tags_filter FAILED [ 72%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_all_trainer_role_restriction FAILED [ 72%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_all_sorting PASSED [ 72%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_by_id_success PASSED [ 73%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_by_id_not_found PASSED [ 73%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_by_id_trainer_permission FAILED [ 73%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_by_uuid_success PASSED [ 74%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_by_uuid_invalid_format PASSED [ 74%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_create_success FAILED [ 75%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_create_missing_required_fields PASSED [ 75%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_create_duplicate_email PASSED [ 75%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_create_invalid_enums PASSED [ 76%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_update_success PASSED [ 76%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_update_trainer_permission FAILED [ 76%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_delete_success PASSED [ 77%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_delete_permission_denied PASSED [ 77%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_add_note_success FAILED [ 77%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_add_note_student_denied PASSED [ 78%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_add_tag_success FAILED [ 78%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_remove_tag_success PASSED [ 79%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_statistics PASSED [ 79%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_get_statistics_trainer_filtered FAILED [ 79%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_assign_trainer_success FAILED [ 80%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_assign_trainer_invalid_trainer PASSED [ 80%]
tests/unit/services/test_beneficiary_service.py::TestBeneficiaryService::test_assign_trainer_permission_denied PASSED [ 80%]
tests/unit/test_calendar_utils.py::TestCalendarUtils::test_generate_ics_file_basic PASSED [ 81%]
tests/unit/test_calendar_utils.py::TestCalendarUtils::test_generate_ics_file_with_timezone PASSED [ 81%]
tests/unit/test_calendar_utils.py::TestCalendarUtils::test_generate_ics_file_with_online_link PASSED [ 81%]
tests/unit/test_calendar_utils.py::TestCalendarUtils::test_escape_ics_text PASSED [ 82%]
tests/unit/test_calendar_utils.py::TestCalendarUtils::test_generate_session_ics PASSED [ 82%]
tests/unit/test_calendar_utils.py::TestCalendarUtils::test_generate_session_ics_online PASSED [ 83%]
tests/unit/test_calendar_utils.py::TestCalendarUtils::test_generate_ics_with_attendees PASSED [ 83%]
tests/unit/test_course_service.py::TestCourseService::test_get_all_courses FAILED [ 83%]
tests/unit/test_course_service.py::TestCourseService::test_get_all_with_filters FAILED [ 84%]
tests/unit/test_course_service.py::TestCourseService::test_get_by_id_success FAILED [ 84%]
tests/unit/test_course_service.py::TestCourseService::test_get_by_id_not_found FAILED [ 84%]
tests/unit/test_course_service.py::TestCourseService::test_create_course_success FAILED [ 85%]
tests/unit/test_course_service.py::TestCourseService::test_create_course_invalid_program FAILED [ 85%]
tests/unit/test_course_service.py::TestCourseService::test_create_course_invalid_capacity FAILED [ 86%]
tests/unit/test_course_service.py::TestCourseService::test_create_course_forbidden FAILED [ 86%]
tests/unit/test_course_service.py::TestCourseService::test_create_course_as_instructor FAILED [ 86%]
tests/unit/test_course_service.py::TestCourseService::test_update_course_success FAILED [ 87%]
tests/unit/test_course_service.py::TestCourseService::test_update_course_instructor_own FAILED [ 87%]
tests/unit/test_course_service.py::TestCourseService::test_update_course_instructor_other FAILED [ 87%]
tests/unit/test_course_service.py::TestCourseService::test_delete_course_success FAILED [ 88%]
tests/unit/test_course_service.py::TestCourseService::test_delete_course_with_progress FAILED [ 88%]
tests/unit/test_course_service.py::TestCourseService::test_add_session_success FAILED [ 88%]
tests/unit/test_course_service.py::TestCourseService::test_duplicate_course_success FAILED [ 89%]
tests/unit/test_course_service.py::TestCourseService::test_reorder_course_success FAILED [ 89%]
tests/unit/test_course_service.py::TestCourseService::test_get_statistics FAILED [ 90%]
tests/unit/test_course_service.py::TestCourseService::test_get_statistics_instructor FAILED [ 90%]
tests/unit/test_course_service_simple.py::test_course_service_initialization PASSED [ 90%]
tests/unit/test_course_service_simple.py::test_get_all_courses_basic FAILED [ 91%]
tests/unit/test_course_service_simple.py::test_create_course_validation FAILED [ 91%]
tests/unit/test_course_service_simple.py::test_create_course_permission_check FAILED [ 91%]
tests/unit/test_course_service_simple.py::test_instructor_can_create_course FAILED [ 92%]
tests/unit/test_program_service.py::TestProgramService::test_get_all_programs PASSED [ 92%]
tests/unit/test_program_service.py::TestProgramService::test_get_all_with_filters PASSED [ 93%]
tests/unit/test_program_service.py::TestProgramService::test_get_by_id_success PASSED [ 93%]
tests/unit/test_program_service.py::TestProgramService::test_get_by_id_not_found PASSED [ 93%]
tests/unit/test_program_service.py::TestProgramService::test_create_program_success PASSED [ 94%]
tests/unit/test_program_service.py::TestProgramService::test_create_program_invalid_dates PASSED [ 94%]
tests/unit/test_program_service.py::TestProgramService::test_create_program_invalid_capacity PASSED [ 94%]
tests/unit/test_program_service.py::TestProgramService::test_create_program_forbidden PASSED [ 95%]
tests/unit/test_program_service.py::TestProgramService::test_update_program_success PASSED [ 95%]
tests/unit/test_program_service.py::TestProgramService::test_update_program_reduce_capacity_error PASSED [ 95%]
tests/unit/test_program_service.py::TestProgramService::test_delete_program_success PASSED [ 96%]
tests/unit/test_program_service.py::TestProgramService::test_delete_program_with_active_enrollments FAILED [ 96%]
tests/unit/test_program_service.py::TestProgramService::test_delete_program_forbidden PASSED [ 97%]
tests/unit/test_program_service.py::TestProgramService::test_update_status_success PASSED [ 97%]
tests/unit/test_program_service.py::TestProgramService::test_update_status_invalid_transition PASSED [ 97%]
tests/unit/test_program_service.py::TestProgramService::test_get_statistics FAILED [ 98%]
tests/unit/test_program_service.py::TestProgramService::test_get_statistics_forbidden PASSED [ 98%]
tests/unit/test_program_service_simple.py::test_program_service_initialization PASSED [ 98%]
tests/unit/test_program_service_simple.py::test_get_all_programs_basic PASSED [ 99%]
tests/unit/test_program_service_simple.py::test_create_program_validation PASSED [ 99%]
tests/unit/test_program_service_simple.py::test_create_program_permission_check PASSED [100%]

==================================== ERRORS ====================================
_______ ERROR at setup of TestProgramsAPI.test_get_programs_with_filters _______
tests/integration/test_programs_api.py:72: in setup
    self.manager_token = self._get_auth_token(self.manager_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
